,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,Model Win Prob
14152,1610612740,NOP,New Orleans Pelicans,22500095,2025-10-24,NOP vs. SAS,0,0.47244912
14153,1610612742,DAL,Dallas Mavericks,22500096,2025-10-24,DAL vs. WAS,0,0.14928639
14154,1610612746,LAC,LA Clippers,22500099,2025-10-24,LAC vs. PHX,1,0.25669253
14155,1610612747,LAL,Los Angeles Lakers,22500019,2025-10-24,LAL vs. MIN,1,0.6069126
14159,1610612751,BKN,Brooklyn Nets,22500091,2025-10-24,BKN vs. CLE,0,0.38519725
14160,1610612752,NYK,New York Knicks,22500018,2025-10-24,NYK vs. BOS,1,0.76783115
14161,1610612757,POR,Portland Trail Blazers,22500097,2025-10-24,POR vs. GSW,1,0.4084419
14162,1610612758,SAC,Sacramento Kings,22500098,2025-10-24,SAC vs. UTA,1,0.23279095
14164,1610612761,TOR,Toronto Raptors,22500092,2025-10-24,TOR vs. MIL,0,0.56162924
14166,1610612763,MEM,Memphis Grizzlies,22500094,2025-10-24,MEM vs. MIA,0,0.7425113
14168,1610612745,HOU,Houston Rockets,22500093,2025-10-24,HOU vs. DET,0,0.4257091
14169,1610612753,ORL,Orlando Magic,22500090,2025-10-24,ORL vs. ATL,0,0.8626771
14174,1610612743,DEN,Denver Nuggets,22500104,2025-10-25,DEN vs. PHX,1,0.7935231
14175,1610612755,PHI,Philadelphia 76ers,22500102,2025-10-25,PHI vs. CHA,1,0.48570535
14177,1610612763,MEM,Memphis Grizzlies,22500103,2025-10-25,MEM vs. IND,1,0.39190587
14179,1610612737,ATL,Atlanta Hawks,22500101,2025-10-25,ATL vs. OKC,0,0.40621826
14183,1610612753,ORL,Orlando Magic,22500100,2025-10-25,ORL vs. CHI,0,0.65212524
14185,1610612739,CLE,Cleveland Cavaliers,22500107,2025-10-26,CLE vs. MIL,1,0.47889987
14186,1610612742,DAL,Dallas Mavericks,22500111,2025-10-26,DAL vs. TOR,1,0.1713556
14188,1610612748,MIA,Miami Heat,22500108,2025-10-26,MIA vs. NYK,1,0.68247706
14190,1610612750,MIN,Minnesota Timberwolves,22500110,2025-10-26,MIN vs. IND,1,0.6813615
14191,1610612759,SAS,San Antonio Spurs,22500105,2025-10-26,SAS vs. BKN,1,0.9535888
14197,1610612758,SAC,Sacramento Kings,22500113,2025-10-26,SAC vs. LAL,0,0.2669153
14198,1610612764,WAS,Washington Wizards,22500109,2025-10-26,WAS vs. CHA,0,0.7454743
14199,1610612765,DET,Detroit Pistons,22500106,2025-10-26,DET vs. BOS,1,0.72665715
14200,1610612746,LAC,LA Clippers,22500112,2025-10-26,LAC vs. POR,1,0.686102
14203,1610612741,CHI,Chicago Bulls,22500115,2025-10-27,CHI vs. ATL,1,0.80621856
14204,1610612745,HOU,Houston Rockets,22500116,2025-10-27,HOU vs. BKN,1,0.71274835
14205,1610612750,MIN,Minnesota Timberwolves,22500008,2025-10-27,MIN vs. DEN,0,0.34414858
14210,1610612762,UTA,Utah Jazz,22500120,2025-10-27,UTA vs. PHX,1,0.9350535
14214,1610612740,NOP,New Orleans Pelicans,22500117,2025-10-27,NOP vs. BOS,0,0.58737856
14215,1610612742,DAL,Dallas Mavericks,22500119,2025-10-27,DAL vs. OKC,0,0.3640401
14217,1610612747,LAL,Los Angeles Lakers,22500122,2025-10-27,LAL vs. POR,0,0.7535559
14219,1610612755,PHI,Philadelphia 76ers,22500114,2025-10-27,PHI vs. ORL,1,0.6325991
14221,1610612765,DET,Detroit Pistons,22500007,2025-10-27,DET vs. CLE,0,0.78224707
14222,1610612744,GSW,Golden State Warriors,22500121,2025-10-27,GSW vs. MEM,1,0.6806108
14223,1610612759,SAS,San Antonio Spurs,22500118,2025-10-27,SAS vs. TOR,1,0.8672359
14224,1610612748,MIA,Miami Heat,22500124,2025-10-28,MIA vs. CHA,1,0.69305277
14226,1610612744,GSW,Golden State Warriors,22500127,2025-10-28,GSW vs. LAC,1,0.5658355
14228,1610612749,MIL,Milwaukee Bucks,22500125,2025-10-28,MIL vs. NYK,1,0.72254354
14231,1610612760,OKC,Oklahoma City Thunder,22500126,2025-10-28,OKC vs. SAC,1,0.7559652
14232,1610612764,WAS,Washington Wizards,22500123,2025-10-28,WAS vs. PHI,0,0.6824369
14236,1610612742,DAL,Dallas Mavericks,22500133,2025-10-29,DAL vs. IND,1,0.5462485
14237,1610612750,MIN,Minnesota Timberwolves,22500136,2025-10-29,MIN vs. LAL,0,0.35640258
14238,1610612756,PHX,Phoenix Suns,22500137,2025-10-29,PHX vs. MEM,0,0.40190145
14240,1610612761,TOR,Toronto Raptors,22500131,2025-10-29,TOR vs. HOU,0,0.7266679
14243,1610612738,BOS,Boston Celtics,22500128,2025-10-29,BOS vs. CLE,1,0.68933535
14248,1610612762,UTA,Utah Jazz,22500135,2025-10-29,UTA vs. POR,0,0.6878956
14249,1610612765,DET,Detroit Pistons,22500129,2025-10-29,DET vs. ORL,1,0.5439552
14250,1610612741,CHI,Chicago Bulls,22500132,2025-10-29,CHI vs. SAC,1,0.7549253
14251,1610612743,DEN,Denver Nuggets,22500134,2025-10-29,DEN vs. NOP,1,0.8515665
14253,1610612751,BKN,Brooklyn Nets,22500130,2025-10-29,BKN vs. ATL,0,0.49234232
14255,1610612749,MIL,Milwaukee Bucks,22500139,2025-10-30,MIL vs. GSW,1,0.7048173
14257,1610612759,SAS,San Antonio Spurs,22500141,2025-10-30,SAS vs. MIA,1,0.731023
14258,1610612760,OKC,Oklahoma City Thunder,22500140,2025-10-30,OKC vs. WAS,1,0.69984156
14260,1610612766,CHA,Charlotte Hornets,22500138,2025-10-30,CHA vs. ORL,0,0.78385097
14263,1610612739,CLE,Cleveland Cavaliers,22500022,2025-10-31,CLE vs. TOR,0,0.64654994
14264,1610612741,CHI,Chicago Bulls,22500023,2025-10-31,CHI vs. NYK,1,0.66958743
14266,1610612746,LAC,LA Clippers,22500027,2025-10-31,LAC vs. NOP,1,0.83695084
14268,1610612754,IND,Indiana Pacers,22500020,2025-10-31,IND vs. ATL,0,0.7310101
14269,1610612755,PHI,Philadelphia 76ers,22500021,2025-10-31,PHI vs. BOS,0,0.3898173
14270,1610612756,PHX,Phoenix Suns,22500025,2025-10-31,PHX vs. UTA,1,0.32817617
14275,1610612757,POR,Portland Trail Blazers,22500026,2025-10-31,POR vs. DEN,1,0.35489684
14276,1610612763,MEM,Memphis Grizzlies,22500024,2025-10-31,MEM vs. LAL,0,0.39501297
14279,1610612749,MIL,Milwaukee Bucks,22500142,2025-11-01,MIL vs. SAC,0,0.71886283
14282,1610612764,WAS,Washington Wizards,22500145,2025-11-01,WAS vs. ORL,0,0.5493143
14283,1610612738,BOS,Boston Celtics,22500146,2025-11-01,BOS vs. HOU,0,0.7717433
14286,1610612754,IND,Indiana Pacers,22500144,2025-11-01,IND vs. GSW,1,0.49710292
14289,1610612766,CHA,Charlotte Hornets,22500143,2025-11-01,CHA vs. MIN,0,0.74587244
14291,1610612739,CLE,Cleveland Cavaliers,22500151,2025-11-02,CLE vs. ATL,1,0.5564206
14293,1610612747,LAL,Los Angeles Lakers,22500155,2025-11-02,LAL vs. MIA,1,0.5442373
14295,1610612751,BKN,Brooklyn Nets,22500149,2025-11-02,BKN vs. PHI,0,0.42906275
14296,1610612756,PHX,Phoenix Suns,22500154,2025-11-02,PHX vs. SAS,1,0.40856177
14297,1610612760,OKC,Oklahoma City Thunder,22500148,2025-11-02,OKC vs. NOP,1,0.9051978
14299,1610612766,CHA,Charlotte Hornets,22500150,2025-11-02,CHA vs. UTA,1,0.6298927
14301,1610612752,NYK,New York Knicks,22500153,2025-11-02,NYK vs. CHI,1,0.48380458
14304,1610612761,TOR,Toronto Raptors,22500152,2025-11-02,TOR vs. MEM,1,0.60456526
14306,1610612743,DEN,Denver Nuggets,22500162,2025-11-03,DEN vs. SAC,1,0.7313004
14307,1610612745,HOU,Houston Rockets,22500160,2025-11-03,HOU vs. DAL,1,0.7318736
14310,1610612751,BKN,Brooklyn Nets,22500156,2025-11-03,BKN vs. MIN,0,0.39170194
14311,1610612763,MEM,Memphis Grizzlies,22500161,2025-11-03,MEM vs. DET,0,0.5225782
14313,1610612738,BOS,Boston Celtics,22500158,2025-11-03,BOS vs. UTA,0,0.7536058
14315,1610612746,LAC,LA Clippers,22500164,2025-11-03,LAC vs. MIA,0,0.3963429
14317,1610612752,NYK,New York Knicks,22500159,2025-11-03,NYK vs. WAS,1,0.79619545
14318,1610612754,IND,Indiana Pacers,22500157,2025-11-03,IND vs. MIL,0,0.4570964
14319,1610612757,POR,Portland Trail Blazers,22500163,2025-11-03,POR vs. LAL,0,0.45920494
14324,1610612740,NOP,New Orleans Pelicans,22500168,2025-11-04,NOP vs. CHA,1,0.25157052
14327,1610612761,TOR,Toronto Raptors,22500165,2025-11-04,TOR vs. MIL,1,0.5663842
14329,1610612737,ATL,Atlanta Hawks,22500166,2025-11-04,ATL vs. ORL,1,0.56691134
14330,1610612741,CHI,Chicago Bulls,22500167,2025-11-04,CHI vs. PHI,1,0.69634104
14331,1610612744,GSW,Golden State Warriors,22500169,2025-11-04,GSW vs. PHX,1,0.77964485
14332,1610612746,LAC,LA Clippers,22500170,2025-11-04,LAC vs. OKC,0,0.3241699
14336,1610612738,BOS,Boston Celtics,22500174,2025-11-05,BOS vs. WAS,1,0.77803785
14337,1610612739,CLE,Cleveland Cavaliers,22500171,2025-11-05,CLE vs. PHI,1,0.65554297
14344,1610612763,MEM,Memphis Grizzlies,22500176,2025-11-05,MEM vs. HOU,0,0.47733662
14345,1610612765,DET,Detroit Pistons,22500172,2025-11-05,DET vs. UTA,1,0.771128
14347,1610612742,DAL,Dallas Mavericks,22500177,2025-11-05,DAL vs. NOP,0,0.7711383
14349,1610612747,LAL,Los Angeles Lakers,22500179,2025-11-05,LAL vs. SAS,1,0.6873867
14352,1610612752,NYK,New York Knicks,22500175,2025-11-05,NYK vs. MIN,1,0.789827
14353,1610612754,IND,Indiana Pacers,22500173,2025-11-05,IND vs. BKN,0,0.83066887
14354,1610612757,POR,Portland Trail Blazers,22500180,2025-11-05,POR vs. OKC,1,0.33722997
14355,1610612758,SAC,Sacramento Kings,22500181,2025-11-05,SAC vs. GSW,1,0.5306393
14356,1610612743,DEN,Denver Nuggets,22500178,2025-11-05,DEN vs. MIA,1,0.5987183
14358,1610612756,PHX,Phoenix Suns,22500182,2025-11-06,PHX vs. LAC,1,0.55984396
14362,1610612753,ORL,Orlando Magic,22500028,2025-11-07,ORL vs. BOS,1,0.44420448
14363,1610612758,SAC,Sacramento Kings,22500038,2025-11-07,SAC vs. OKC,0,0.33320785
14364,1610612759,SAS,San Antonio Spurs,22500032,2025-11-07,SAS vs. HOU,1,0.7813306
14368,1610612737,ATL,Atlanta Hawks,22500030,2025-11-07,ATL vs. TOR,0,0.5585635
14372,1610612748,MIA,Miami Heat,22500033,2025-11-07,MIA vs. CHA,1,0.71886694
14373,1610612749,MIL,Milwaukee Bucks,22500035,2025-11-07,MIL vs. CHI,1,0.5839848
14374,1610612750,MIN,Minnesota Timberwolves,22500036,2025-11-07,MIN vs. UTA,1,0.75143176
14375,1610612751,BKN,Brooklyn Nets,22500031,2025-11-07,BKN vs. DET,0,0.38040748
14377,1610612763,MEM,Memphis Grizzlies,22500034,2025-11-07,MEM vs. DAL,1,0.43475845
14378,1610612764,WAS,Washington Wizards,22500029,2025-11-07,WAS vs. CLE,0,0.38840485
14381,1610612743,DEN,Denver Nuggets,22500037,2025-11-07,DEN vs. GSW,1,0.6276084
14384,1610612743,DEN,Denver Nuggets,22500189,2025-11-08,DEN vs. IND,1,0.7421025
14385,1610612748,MIA,Miami Heat,22500187,2025-11-08,MIA vs. POR,1,0.6953761
14388,1610612759,SAS,San Antonio Spurs,22500188,2025-11-08,SAS vs. NOP,1,0.8771102
14389,1610612737,ATL,Atlanta Hawks,22500185,2025-11-08,ATL vs. LAL,1,0.40753478
14390,1610612739,CLE,Cleveland Cavaliers,22500186,2025-11-08,CLE vs. CHI,1,0.5300793
14391,1610612746,LAC,LA Clippers,22500190,2025-11-08,LAC vs. PHX,0,0.7315704
14393,1610612755,PHI,Philadelphia 76ers,22500184,2025-11-08,PHI vs. TOR,1,0.63114333
14396,1610612764,WAS,Washington Wizards,22500183,2025-11-08,WAS vs. DAL,0,0.32865682
14398,1610612744,GSW,Golden State Warriors,22500196,2025-11-09,GSW vs. IND,1,0.7173191
14401,1610612752,NYK,New York Knicks,22500192,2025-11-09,NYK vs. BKN,1,0.89066637
14402,1610612753,ORL,Orlando Magic,22500193,2025-11-09,ORL vs. BOS,0,0.5119297
14404,1610612755,PHI,Philadelphia 76ers,22500195,2025-11-09,PHI vs. DET,0,0.63217473
14408,1610612749,MIL,Milwaukee Bucks,22500191,2025-11-09,MIL vs. HOU,0,0.7141493
14410,1610612758,SAC,Sacramento Kings,22500197,2025-11-09,SAC vs. MIN,0,0.5008607
14411,1610612763,MEM,Memphis Grizzlies,22500194,2025-11-09,MEM vs. OKC,0,0.24558005
14413,1610612741,CHI,Chicago Bulls,22500202,2025-11-10,CHI vs. SAS,0,0.5974618
14414,1610612756,PHX,Phoenix Suns,22500204,2025-11-10,PHX vs. NOP,1,0.7530331
14415,1610612765,DET,Detroit Pistons,22500199,2025-11-10,DET vs. WAS,1,0.80158776
14416,1610612766,CHA,Charlotte Hornets,22500198,2025-11-10,CHA vs. LAL,0,0.52820957
14418,1610612742,DAL,Dallas Mavericks,22500203,2025-11-10,DAL vs. MIL,0,0.40573505
14419,1610612746,LAC,LA Clippers,22500206,2025-11-10,LAC vs. ATL,0,0.4999189
14421,1610612748,MIA,Miami Heat,22500201,2025-11-10,MIA vs. CLE,1,0.6688268
14424,1610612762,UTA,Utah Jazz,22500205,2025-11-10,UTA vs. MIN,0,0.37636337
14428,1610612753,ORL,Orlando Magic,22500200,2025-11-10,ORL vs. POR,1,0.7398737
14430,1610612752,NYK,New York Knicks,22500208,2025-11-11,NYK vs. MEM,1,0.76184237
14432,1610612758,SAC,Sacramento Kings,22500212,2025-11-11,SAC vs. DEN,0,0.25365674
14435,1610612751,BKN,Brooklyn Nets,22500207,2025-11-11,BKN vs. TOR,0,0.31075788
14436,1610612755,PHI,Philadelphia 76ers,22500209,2025-11-11,PHI vs. BOS,1,0.44570255
14440,1610612760,OKC,Oklahoma City Thunder,22500210,2025-11-11,OKC vs. GSW,1,0.72847724
14441,1610612762,UTA,Utah Jazz,22500211,2025-11-11,UTA vs. IND,1,0.40642595
14443,1610612738,BOS,Boston Celtics,22500216,2025-11-12,BOS vs. MEM,1,0.73584807
14444,1610612740,NOP,New Orleans Pelicans,22500219,2025-11-12,NOP vs. POR,0,0.441046
14446,1610612742,DAL,Dallas Mavericks,22500221,2025-11-12,DAL vs. PHX,0,0.65685177
14448,1610612745,HOU,Houston Rockets,22500218,2025-11-12,HOU vs. WAS,1,0.8143859
14449,1610612746,LAC,LA Clippers,22500224,2025-11-12,LAC vs. DEN,0,0.28712457
14450,1610612760,OKC,Oklahoma City Thunder,22500222,2025-11-12,OKC vs. LAL,1,0.78165567
14453,1610612766,CHA,Charlotte Hornets,22500213,2025-11-12,CHA vs. MIL,1,0.4889634
14457,1610612748,MIA,Miami Heat,22500217,2025-11-12,MIA vs. CLE,0,0.6438918
14459,1610612752,NYK,New York Knicks,22500215,2025-11-12,NYK vs. ORL,0,0.77605
14463,1610612758,SAC,Sacramento Kings,22500223,2025-11-12,SAC vs. ATL,0,0.39963824
14464,1610612759,SAS,San Antonio Spurs,22500220,2025-11-12,SAS vs. GSW,0,0.74111015
14465,1610612765,DET,Detroit Pistons,22500214,2025-11-12,DET vs. CHI,1,0.6841709
14466,1610612739,CLE,Cleveland Cavaliers,22500225,2025-11-13,CLE vs. TOR,0,0.6536095
14470,1610612756,PHX,Phoenix Suns,22500226,2025-11-13,PHX vs. IND,1,0.74814606
14471,1610612762,UTA,Utah Jazz,22500227,2025-11-13,UTA vs. ATL,0,0.3602695
14474,1610612750,MIN,Minnesota Timberwolves,22500044,2025-11-14,MIN vs. SAC,1,0.77038425
14475,1610612752,NYK,New York Knicks,22500039,2025-11-14,NYK vs. MIA,1,0.66807574
14476,1610612753,ORL,Orlando Magic,22500040,2025-11-14,ORL vs. BKN,1,0.83363
14479,1610612759,SAS,San Antonio Spurs,22500047,2025-11-14,SAS vs. GSW,0,0.73296916
14480,1610612765,DET,Detroit Pistons,22500041,2025-11-14,DET vs. PHI,1,0.7440038
14481,1610612740,NOP,New Orleans Pelicans,22500045,2025-11-14,NOP vs. LAL,0,0.30928028
14482,1610612742,DAL,Dallas Mavericks,22500046,2025-11-14,DAL vs. LAC,0,0.5612483
14484,1610612745,HOU,Houston Rockets,22500042,2025-11-14,HOU vs. POR,1,0.8367786
14489,1610612749,MIL,Milwaukee Bucks,22500043,2025-11-14,MIL vs. CHA,1,0.69859433
14491,1610612749,MIL,Milwaukee Bucks,22500231,2025-11-15,MIL vs. LAL,0,0.53642815
14492,1610612754,IND,Indiana Pacers,22500230,2025-11-15,IND vs. TOR,0,0.361225
14495,1610612766,CHA,Charlotte Hornets,22500229,2025-11-15,CHA vs. OKC,0,0.2450546
14496,1610612739,CLE,Cleveland Cavaliers,22500228,2025-11-15,CLE vs. MEM,1,0.68860465
14499,1610612750,MIN,Minnesota Timberwolves,22500232,2025-11-15,MIN vs. DEN,0,0.45875454
14501,1610612740,NOP,New Orleans Pelicans,22500237,2025-11-16,NOP vs. GSW,0,0.36214226
14503,1610612742,DAL,Dallas Mavericks,22500238,2025-11-16,DAL vs. POR,1,0.7010577
14505,1610612745,HOU,Houston Rockets,22500236,2025-11-16,HOU vs. ORL,1,0.7470588
14507,1610612759,SAS,San Antonio Spurs,22500234,2025-11-16,SAS vs. SAC,1,0.8173638
14508,1610612762,UTA,Utah Jazz,22500240,2025-11-16,UTA vs. CHI,1,0.36172774
14509,1610612764,WAS,Washington Wizards,22500235,2025-11-16,WAS vs. BKN,0,0.5328448
14510,1610612738,BOS,Boston Celtics,22500233,2025-11-16,BOS vs. LAC,1,0.79222405
